time	species	protein	transcript	ribo_density
72.999086	proteinX	57.000000	1.000000	1.000000
72.999086	proteinY	59.000000	1.000000	9.000000
72.999086	rnapol	57.000000	1.000000	6.000000
73.999850	__proteinX_rbs	0.000000	0.000000	0.000000
73.999850	__proteinY_rbs	0.000000	0.000000	0.000000
73.999850	__ribosome	81.000000	0.000000	0.000000
73.999850	__rnapol_rbs	0.000000	0.000000	0.000000
73.999850	proteinX	58.000000	1.000000	1.000000
73.999850	proteinY	59.000000	1.000000	11.000000
73.999850	rnapol	57.000000	1.000000	7.000000
75.001916	__proteinX_rbs	1.000000	0.000000	0.000000
75.001916	__proteinY_rbs	1.000000	0.000000	0.000000
75.001916	__ribosome	83.000000	0.000000	0.000000
75.001916	__rnapol_rbs	1.000000	0.000000	0.000000
75.001916	proteinX	59.000000	1.000000	0.000000
75.001916	proteinY	60.000000	1.000000	10.000000
75.001916	rnapol	58.000000	1.000000	7.000000
76.004562	__proteinX_rbs	0.000000	0.000000	0.000000
76.004562	__proteinY_rbs	0.000000	0.000000	0.000000
76.004562	__ribosome	80.000000	0.000000	0.000000
76.004562	__rnapol_rbs	0.000000	0.000000	0.000000
76.004562	proteinX	59.000000	1.000000	2.000000
76.004562	proteinY	60.000000	1.000000	11.000000
76.004562	rnapol	59.000000	1.000000	7.000000
77.000938	__proteinX_rbs	1.000000	0.000000	0.000000
77.000938	__proteinY_rbs	1.000000	0.000000	0.000000
77.000938	__ribosome	82.000000	0.000000	0.000000
77.000938	__rnapol_rbs	1.000000	0.000000	0.000000
77.000938	proteinX	60.000000	1.000000	1.000000
77.000938	proteinY	62.000000	1.000000	10.000000
77.000938	rnapol	60.000000	1.000000	7.000000
77.999416	__proteinX_rbs	0.000000	0.000000	0.000000
77.999416	__proteinY_rbs	1.000000	0.000000	0.000000
77.999416	__ribosome	82.000000	0.000000	0.000000
77.999416	__rnapol_rbs	0.000000	0.000000	0.000000
77.999416	proteinX	61.000000	1.000000	1.000000
77.999416	proteinY	63.000000	1.000000	10.000000
77.999416	rnapol	61.000000	1.000000	7.000000
79.000072	__proteinX_rbs	0.000000	0.000000	0.000000
79.000072	__proteinY_rbs	1.000000	0.000000	0.000000
79.000072	__ribosome	83.000000	0.000000	0.000000
79.000072	__rnapol_rbs	1.000000	0.000000	0.000000
79.000072	proteinX	62.000000	1.000000	2.000000
79.000072	proteinY	64.000000	1.000000	9.000000
79.000072	rnapol	63.000000	1.000000	6.000000
80.000112	__proteinX_rbs	1.000000	0.000000	0.000000
80.000112	__proteinY_rbs	1.000000	0.000000	0.000000
80.000112	__ribosome	84.000000	0.000000	0.000000
80.000112	__rnapol_rbs	1.000000	0.000000	0.000000
80.000112	proteinX	63.000000	1.000000	1.000000
80.000112	proteinY	65.000000	1.000000	8.000000
80.000112	rnapol	63.000000	1.000000	7.000000
81.001002	__proteinX_rbs	1.000000	0.000000	0.000000
81.001002	__proteinY_rbs	1.000000	0.000000	0.000000
81.001002	__ribosome	85.000000	0.000000	0.000000
81.001002	__rnapol_rbs	0.000000	0.000000	0.000000
81.001002	proteinX	64.000000	1.000000	1.000000
81.001002	proteinY	65.000000	1.000000	8.000000
81.001002	rnapol	65.000000	1.000000	6.000000
81.999064	__proteinX_rbs	1.000000	0.000000	0.000000
81.999064	__proteinY_rbs	1.000000	0.000000	0.000000
81.999064	__ribosome	85.000000	0.000000	0.000000
81.999064	__rnapol_rbs	0.000000	0.000000	0.000000
81.999064	proteinX	64.000000	1.000000	1.000000
81.999064	proteinY	67.000000	1.000000	7.000000
81.999064	rnapol	65.000000	1.000000	7.000000
83.001471	__proteinX_rbs	1.000000	0.000000	0.000000
83.001471	__proteinY_rbs	1.000000	0.000000	0.000000
83.001471	__ribosome	86.000000	0.000000	0.000000
83.001471	__rnapol_rbs	1.000000	0.000000	0.000000
83.001471	proteinX	65.000000	1.000000	0.000000
83.001471	proteinY	68.000000	1.000000	7.000000
83.001471	rnapol	66.000000	1.000000	7.000000
84.002880	__proteinX_rbs	0.000000	0.000000	0.000000
84.002880	__proteinY_rbs	1.000000	0.000000	0.000000
84.002880	__ribosome	85.000000	0.000000	0.000000
84.002880	__rnapol_rbs	1.000000	0.000000	0.000000
84.002880	proteinX	65.000000	1.000000	1.000000
84.002880	proteinY	69.000000	1.000000	7.000000
84.002880	rnapol	67.000000	1.000000	7.000000
85.002722	__proteinX_rbs	1.000000	0.000000	0.000000
85.002722	__proteinY_rbs	1.000000	0.000000	0.000000
85.002722	__ribosome	86.000000	0.000000	0.000000
85.002722	__rnapol_rbs	1.000000	0.000000	0.000000
85.002722	proteinX	66.000000	1.000000	0.000000
85.002722	proteinY	70.000000	1.000000	6.000000
85.002722	rnapol	67.000000	1.000000	8.000000
86.001412	__proteinX_rbs	1.000000	0.000000	0.000000
86.001412	__proteinY_rbs	0.000000	0.000000	0.000000
86.001412	__ribosome	85.000000	0.000000	0.000000
86.001412	__rnapol_rbs	1.000000	0.000000	0.000000
86.001412	proteinX	66.000000	1.000000	1.000000
86.001412	proteinY	71.000000	1.000000	7.000000
86.001412	rnapol	69.000000	1.000000	7.000000
87.005334	__proteinX_rbs	0.000000	0.000000	0.000000
87.005334	__proteinY_rbs	1.000000	0.000000	0.000000
87.005334	__ribosome	83.000000	0.000000	0.000000
87.005334	__rnapol_rbs	1.000000	0.000000	0.000000
87.005334	proteinX	66.000000	1.000000	3.000000
87.005334	proteinY	72.000000	1.000000	7.000000
87.005334	rnapol	70.000000	1.000000	7.000000
87.999060	__proteinX_rbs	1.000000	0.000000	0.000000
87.999060	__proteinY_rbs	0.000000	0.000000	0.000000
87.999060	__ribosome	84.000000	0.000000	0.000000
87.999060	__rnapol_rbs	1.000000	0.000000	0.000000
87.999060	proteinX	68.000000	1.000000	1.000000
87.999060	proteinY	72.000000	1.000000	8.000000
87.999060	rnapol	71.000000	1.000000	7.000000
89.000460	__proteinX_rbs	1.000000	0.000000	0.000000
89.000460	__proteinY_rbs	0.000000	0.000000	0.000000
89.000460	__ribosome	82.000000	0.000000	0.000000
89.000460	__rnapol_rbs	0.000000	0.000000	0.000000
89.000460	proteinX	69.000000	1.000000	1.000000
89.000460	proteinY	73.000000	1.000000	9.000000
89.000460	rnapol	72.000000	1.000000	8.000000
90.000872	__proteinX_rbs	0.000000	0.000000	0.000000
90.000872	__proteinY_rbs	1.000000	0.000000	0.000000
90.000872	__ribosome	81.000000	0.000000	0.000000
90.000872	__rnapol_rbs	0.000000	0.000000	0.000000
90.000872	proteinX	70.000000	1.000000	2.000000
90.000872	proteinY	73.000000	1.000000	9.000000
90.000872	rnapol	73.000000	1.000000	8.000000
91.000855	__proteinX_rbs	1.000000	0.000000	0.000000
91.000855	__proteinY_rbs	1.000000	0.000000	0.000000
91.000855	__ribosome	83.000000	0.000000	0.000000
91.000855	__rnapol_rbs	0.000000	0.000000	0.000000
91.000855	proteinX	71.000000	1.000000	1.000000
91.000855	proteinY	73.000000	1.000000	9.000000
91.000855	rnapol	75.000000	1.000000	7.000000
92.001065	__proteinX_rbs	0.000000	0.000000	0.000000
92.001065	__proteinY_rbs	0.000000	0.000000	0.000000
92.001065	__ribosome	81.000000	0.000000	0.000000
92.001065	__rnapol_rbs	0.000000	0.000000	0.000000
92.001065	proteinX	72.000000	1.000000	2.000000
92.001065	proteinY	74.000000	1.000000	9.000000
92.001065	rnapol	75.000000	1.000000	8.000000
92.999032	__proteinX_rbs	1.000000	0.000000	0.000000
92.999032	__proteinY_rbs	1.000000	0.000000	0.000000
92.999032	__ribosome	83.000000	0.000000	0.000000
92.999032	__rnapol_rbs	1.000000	0.000000	0.000000
92.999032	proteinX	73.000000	1.000000	1.000000
92.999032	proteinY	75.000000	1.000000	9.000000
92.999032	rnapol	76.000000	1.000000	7.000000
94.000190	__proteinX_rbs	1.000000	0.000000	0.000000
94.000190	__proteinY_rbs	1.000000	0.000000	0.000000
94.000190	__ribosome	84.000000	0.000000	0.000000
94.000190	__rnapol_rbs	0.000000	0.000000	0.000000
94.000190	proteinX	74.000000	1.000000	1.000000
94.000190	proteinY	76.000000	1.000000	8.000000
94.000190	rnapol	77.000000	1.000000	7.000000
95.001041	__proteinX_rbs	0.000000	0.000000	0.000000
95.001041	__proteinY_rbs	1.000000	0.000000	0.000000
95.001041	__ribosome	84.000000	0.000000	0.000000
95.001041	__rnapol_rbs	1.000000	0.000000	0.000000
95.001041	proteinX	75.000000	1.000000	1.000000
95.001041	proteinY	76.000000	1.000000	9.000000
95.001041	rnapol	78.000000	1.000000	6.000000
96.000567	__proteinX_rbs	1.000000	0.000000	0.000000
96.000567	__proteinY_rbs	1.000000	0.000000	0.000000
96.000567	__ribosome	85.000000	0.000000	0.000000
96.000567	__rnapol_rbs	1.000000	0.000000	0.000000
96.000567	proteinX	75.000000	1.000000	1.000000
96.000567	proteinY	78.000000	1.000000	8.000000
96.000567	rnapol	79.000000	1.000000	6.000000
97.006133	__proteinX_rbs	1.000000	0.000000	0.000000
97.006133	__proteinY_rbs	1.000000	0.000000	0.000000
97.006133	__ribosome	85.000000	0.000000	0.000000
97.006133	__rnapol_rbs	1.000000	0.000000	0.000000
97.006133	proteinX	76.000000	1.000000	1.000000
97.006133	proteinY	79.000000	1.000000	8.000000
97.006133	rnapol	81.000000	1.000000	6.000000
98.004833	__proteinX_rbs	0.000000	0.000000	0.000000
98.004833	__proteinY_rbs	1.000000	0.000000	0.000000
98.004833	__ribosome	86.000000	0.000000	0.000000
98.004833	__rnapol_rbs	0.000000	0.000000	0.000000
98.004833	proteinX	77.000000	1.000000	1.000000
98.004833	proteinY	80.000000	1.000000	7.000000
98.004833	rnapol	82.000000	1.000000	6.000000
98.999406	__proteinX_rbs	0.000000	0.000000	0.000000
98.999406	__proteinY_rbs	0.000000	0.000000	0.000000
98.999406	__ribosome	86.000000	0.000000	0.000000
98.999406	__rnapol_rbs	1.000000	0.000000	0.000000
98.999406	proteinX	77.000000	1.000000	2.000000
98.999406	proteinY	81.000000	1.000000	7.000000
98.999406	rnapol	83.000000	1.000000	5.000000
